kalshi_ticker,kalshi_title,polymarket_slug,polymarket_question,similarity_score,category,kalshi_expiry,polymarket_end_date
KXMVESPORTSMULTIGAMEEXTENDED-S20269BDE77599B3-97ED1BACF7A,"yes Both Teams To Score,yes Leverkusen,yes Bayern Munich",dfb-lev-bay-2026-04-22-btts,Bayer 04 Leverkusen vs. FC Bayern München: Both Teams to Score,0.8446,Both Teams to Score,2026-05-09T13:30:00Z,2026-04-22T18:45:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202614D721DC7EF-7DED97F4636,"yes Both Teams To Score,yes Both Teams To Score,yes Leverkusen,yes Bayern Munich",dfb-lev-bay-2026-04-22-btts,Bayer 04 Leverkusen vs. FC Bayern München: Both Teams to Score,0.8386,Both Teams to Score,2026-05-09T13:30:00Z,2026-04-22T18:45:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026905D01BFE28-D224B7A25C9,"yes Brandon Ingram: 20+,yes Brandon Ingram: 4+,yes Over 213.5 points scored",nba-cle-tor-2026-04-23-points-brandon-ingram-20pt5,Brandon Ingram: Points O/U 20.5,0.8184,Brandon Ingram: Points O/U 20.5,2026-05-08T00:00:00Z,2026-04-24T00:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026863E136B9B1-A039172FD87,"yes Dillon Brooks: 15+,yes Over 213.5 points scored",nba-phx-okc-2026-04-22-points-dillon-brooks-16pt5,Dillon Brooks: Points O/U 16.5,0.8146,Dillon Brooks: Points O/U 16.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026A8EF3CAE445-0A0D099706F,"yes Brandon Ingram: 4+,yes Brandon Ingram: 20+,yes Brandon Ingram: 4+,yes Over 210.5 points scored",nba-cle-tor-2026-04-23-points-brandon-ingram-20pt5,Brandon Ingram: Points O/U 20.5,0.8122,Brandon Ingram: Points O/U 20.5,2026-05-08T00:00:00Z,2026-04-24T00:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202626CCE6C32F2-B6CE7E7841E,"yes Brandon Ingram: 2+,yes Brandon Ingram: 4+,yes Over 210.5 points scored",nba-cle-tor-2026-04-23-points-brandon-ingram-20pt5,Brandon Ingram: Points O/U 20.5,0.8062,Brandon Ingram: Points O/U 20.5,2026-05-08T00:00:00Z,2026-04-24T00:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20261977C16F5AD-F52B0D060DB,"yes Brandon Ingram: 4+,yes Over 210.5 points scored",nba-cle-tor-2026-04-23-points-brandon-ingram-20pt5,Brandon Ingram: Points O/U 20.5,0.8027,Brandon Ingram: Points O/U 20.5,2026-05-08T00:00:00Z,2026-04-24T00:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202618AC450400C-2FCC35331F2,"yes Duncan Robinson: 1+,yes Detroit,yes Cade Cunningham: 2+,yes Over 201.5 points scored,yes Over 197.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7931,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026749AF50927C-2ED44152F0D,"yes Julius Randle: 15+,yes Over 217.5 points scored",nba-den-min-2026-04-23-points-julius-randle-19pt5,Julius Randle: Points O/U 19.5,0.7928,Julius Randle: Points O/U 19.5,2026-05-08T01:30:00Z,2026-04-24T01:30:00Z
KXMVECROSSCATEGORY-S2026CB681029B71-6A1B672247B,"yes Jalen Williams: 15+,yes Over 204.5 points scored",nba-phx-okc-2026-04-22-points-jalen-williams-18pt5,Jalen Williams: Points O/U 18.5,0.7911,Jalen Williams: Points O/U 18.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20266054DC7D6E8-283104F5212,"yes Paolo Banchero: 15+,yes Paolo Banchero: 6+,yes Over 207.5 points scored",nba-orl-det-2026-04-22-points-paolo-banchero-20pt5,Paolo Banchero: Points O/U 20.5,0.7895,Paolo Banchero: Points O/U 20.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20265B69E54A03B-F2538E5A68C,"yes Both Teams To Score,yes Atletico,yes Bayern Munich",uwcl-bm-fcb-2026-04-25-btts,FC Bayern München vs. FC Barcelona: Both Teams to Score,0.7858,Both Teams to Score,2026-05-12T19:00:00Z,2026-04-25T16:15:00Z
KXMVECROSSCATEGORY-S2026847CFFF0C72-F385B7569B6,"yes Paolo Banchero: 15+,yes Paolo Banchero: 4+,yes Over 204.5 points scored,yes Over 203.5 points scored",nba-orl-det-2026-04-22-points-paolo-banchero-20pt5,Paolo Banchero: Points O/U 20.5,0.783,Paolo Banchero: Points O/U 20.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20265B69E54A03B-F2538E5A68C,"yes Both Teams To Score,yes Atletico,yes Bayern Munich",uwcl-fcb-bm-2026-05-03-btts,FC Barcelona vs. FC Bayern München: Both Teams to Score,0.7824,Both Teams to Score,2026-05-12T19:00:00Z,2026-05-03T14:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20263801BA31191-2E4C0B3BEAF,"yes Desmond Bane: 15+,yes Dillon Brooks: 15+,yes Over 210.5 points scored",nba-orl-det-2026-04-22-points-desmond-bane-18pt5,Desmond Bane: Points O/U 18.5,0.7814,Desmond Bane: Points O/U 18.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S2026B4B63FD0DDB-7E8BACB45DF,"yes Devin Booker: 20+,yes Over 206.5 points scored",nba-phx-okc-2026-04-22-points-devin-booker-23pt5,Devin Booker: Points O/U 23.5,0.7806,Devin Booker: Points O/U 23.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVECROSSCATEGORY-S2026B046350A6CC-94CC1EB09D7,"yes Wendell Carter Jr.: 4+,yes Detroit wins by over 4.5 points,yes Over 201.5 points scored",nba-orl-det-2026-04-22-points-wendell-carter-jr-2pt5,Wendell Carter Jr.: Points O/U 2.5,0.7795,Wendell Carter Jr.: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S20269956AECE293-D473D73DC20,"yes Duncan Robinson: 1+,yes Detroit,yes Oklahoma City,yes Cade Cunningham: 2+,yes Shai Gilgeous-Alexander: 2+,yes Over 219.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7782,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S2026B9D1DFB1FC9-71F6D63C6F5,"yes James Harden: 1+,yes Cleveland,yes James Harden: 15+,yes Over 219.5 points scored",nba-cle-tor-2026-04-23-points-james-harden-20pt5,James Harden: Points O/U 20.5,0.7775,James Harden: Points O/U 20.5,2026-05-08T00:00:00Z,2026-04-24T00:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20260DBC79815AC-231C5DFBE8D,"yes Cade Cunningham: 25+,yes Over 204.5 points scored",nba-orl-det-2026-04-22-points-cade-cunningham-28pt5,Cade Cunningham: Points O/U 28.5,0.7775,Cade Cunningham: Points O/U 28.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S20262B14F74ADD6-349F5E1D3D3,"yes Both Teams To Score,yes Bayern Munich",uwcl-bm-fcb-2026-04-25-btts,FC Bayern München vs. FC Barcelona: Both Teams to Score,0.7772,Both Teams to Score,2026-05-06T19:00:00Z,2026-04-25T16:15:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026453E0448369-ECA6FADE4E1,"yes Shai Gilgeous-Alexander: 1+,yes Shai Gilgeous-Alexander: 6+,yes Oklahoma City,yes Shai Gilgeous-Alexander: 25+,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-assists-shai-gilgeous-alexander-6pt5,Shai Gilgeous-Alexander: Assists O/U 6.5,0.7754,Shai Gilgeous-Alexander: Assists O/U 6.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026BA0AAFBF0FC-51B818C26EB,"yes Desmond Bane: 15+,yes Dillon Brooks: 15+,yes Over 209.5 points scored",nba-orl-det-2026-04-22-points-desmond-bane-18pt5,Desmond Bane: Points O/U 18.5,0.7748,Desmond Bane: Points O/U 18.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202644176CB4A9D-4858093489B,"yes Duncan Robinson: 1+,no Over 231.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7726,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S2026C653F68BF93-B3020B59F14,"yes Jalen Williams: 15+,yes Jalen Green: 15+,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-points-jalen-williams-18pt5,Jalen Williams: Points O/U 18.5,0.772,Jalen Williams: Points O/U 18.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20263A6D972FC4F-536AC41C442,"yes Paolo Banchero: 20+,yes Over 215.5 points scored",nba-orl-det-2026-04-22-points-paolo-banchero-20pt5,Paolo Banchero: Points O/U 20.5,0.7716,Paolo Banchero: Points O/U 20.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S2026F05A2E5C66F-F988ADD52F0,"yes Dillon Brooks: 2+,no Over 215.5 points scored",nba-phx-okc-2026-04-22-points-dillon-brooks-16pt5,Dillon Brooks: Points O/U 16.5,0.7711,Dillon Brooks: Points O/U 16.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026E7119343632-CAED56F7488,"yes Duncan Robinson: 2+,yes Detroit wins by over 7.5 points,no Over 219.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7701,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026F9E341EC254-69428E9AECD,"yes Desmond Bane: 1+,yes Desmond Bane: 15+,yes Franz Wagner: 10+,yes Paolo Banchero: 15+,yes Over 210.5 points scored",nba-orl-det-2026-04-22-points-desmond-bane-18pt5,Desmond Bane: Points O/U 18.5,0.7689,Desmond Bane: Points O/U 18.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20269ED48A5BE2D-471BCA6F931,"yes Paolo Banchero: 20+,yes Over 219.5 points scored,yes Over 215.5 points scored",nba-orl-det-2026-04-22-points-paolo-banchero-20pt5,Paolo Banchero: Points O/U 20.5,0.7683,Paolo Banchero: Points O/U 20.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026DC99B6AF4F4-F237708A7EB,"yes Cade Cunningham: 3+,yes Cade Cunningham: 30+,yes Over 219.5 points scored",nba-orl-det-2026-04-22-points-cade-cunningham-28pt5,Cade Cunningham: Points O/U 28.5,0.7678,Cade Cunningham: Points O/U 28.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202673FB91AD7F5-EAD5586E992,"yes Desmond Bane: 15+,yes Dillon Brooks: 15+,yes Over 210.5 points scored,yes Over 212.5 points scored",nba-orl-det-2026-04-22-points-desmond-bane-18pt5,Desmond Bane: Points O/U 18.5,0.7678,Desmond Bane: Points O/U 18.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20261791DE0E8D2-F38934455D5,"yes Cade Cunningham: 3+,yes Cade Cunningham: 30+,yes Over 219.5 points scored,yes Over 215.5 points scored",nba-orl-det-2026-04-22-points-cade-cunningham-28pt5,Cade Cunningham: Points O/U 28.5,0.7669,Cade Cunningham: Points O/U 28.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026453E0448369-ECA6FADE4E1,"yes Shai Gilgeous-Alexander: 1+,yes Shai Gilgeous-Alexander: 6+,yes Oklahoma City,yes Shai Gilgeous-Alexander: 25+,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-points-shai-gilgeous-alexander-29pt5,Shai Gilgeous-Alexander: Points O/U 29.5,0.7666,Shai Gilgeous-Alexander: Points O/U 29.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVECROSSCATEGORY-S2026F01756BCC30-096678D8592,"yes Duncan Robinson: 10+,yes Tobias Harris: 10+,yes Franz Wagner: 10+,yes Over 201.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7664,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202618305729348-F344D1BD56F,"yes Duncan Robinson: 1+,yes Orlando,yes Phoenix,yes Cade Cunningham: 25+,yes Tobias Harris: 10+,yes Franz Wagner: 10+,no Over 219.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7654,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026932ED2DCF9C-93943ACC856,"yes Wendell Carter Jr.: 6+,no Detroit wins by over 10.5 points",nba-orl-det-2026-04-22-points-wendell-carter-jr-2pt5,Wendell Carter Jr.: Points O/U 2.5,0.7646,Wendell Carter Jr.: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S202604A242944AD-76BFDCAF3EF,"yes Paolo Banchero: 6+,yes Over 201.5 points scored",nba-orl-det-2026-04-22-points-paolo-banchero-20pt5,Paolo Banchero: Points O/U 20.5,0.7641,Paolo Banchero: Points O/U 20.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S20262B14F74ADD6-349F5E1D3D3,"yes Both Teams To Score,yes Bayern Munich",uwcl-fcb-bm-2026-05-03-btts,FC Barcelona vs. FC Bayern München: Both Teams to Score,0.7639,Both Teams to Score,2026-05-06T19:00:00Z,2026-05-03T14:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202660AAAE6D640-8558D40A629,"yes Duncan Robinson: 1+,yes Orlando,yes Phoenix,yes Cade Cunningham: 25+,yes Tobias Harris: 10+,yes Franz Wagner: 10+,yes Dillon Brooks: 10+,no Over 219.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.763,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVECROSSCATEGORY-S20267D7B2B0AFD0-C53C87C9AA6,"yes Devin Booker: 4+,yes Phoenix,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-points-devin-booker-23pt5,Devin Booker: Points O/U 23.5,0.7627,Devin Booker: Points O/U 23.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVECROSSCATEGORY-S202651CB98BA02E-64C9CEAE814,"yes Shai Gilgeous-Alexander: 4+,no Over 219.5 points scored,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-points-shai-gilgeous-alexander-29pt5,Shai Gilgeous-Alexander: Points O/U 29.5,0.7622,Shai Gilgeous-Alexander: Points O/U 29.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVECROSSCATEGORY-S20260C79896C7F6-774F06F8973,"yes Duncan Robinson: 3+,no Detroit wins by over 10.5 points",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7617,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026081745E26FC-3C0654CA55B,"yes Bayern Munich,yes Both Teams To Score,yes Atletico,yes Bayern Munich",uwcl-bm-fcb-2026-04-25-btts,FC Bayern München vs. FC Barcelona: Both Teams to Score,0.7614,Both Teams to Score,2026-05-09T13:30:00Z,2026-04-25T16:15:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026EBB293BFAED-1DFAF70A38F,"yes Duncan Robinson: 1+,yes Cade Cunningham: 6+,yes Detroit,yes Ausar Thompson: 2+,yes Cade Cunningham: 2+,no Detroit wins by over 22.5 points,no Over 222.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7602,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026BCEA47ADB1D-888DD64E057,"yes Atletico,yes Yes",2026-soccer-liga-mx-winner-atltico-de-san-luis,Will Atlético de San Luis win Liga MX?,0.7589,Atlético de San Luis,2026-05-06T17:00:00Z,2026-06-07T03:59:00Z
KXMVECROSSCATEGORY-S2026242D8A0F70D-31BA3DE4028,"yes Franz Wagner: 15+,yes Paolo Banchero: 15+,yes Franz Wagner: 2+,yes Over 204.5 points scored,yes Over 203.5 points scored",nba-orl-det-2026-04-22-points-franz-wagner-17pt5,Franz Wagner: Points O/U 17.5,0.7563,Franz Wagner: Points O/U 17.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20269BDE77599B3-97ED1BACF7A,"yes Both Teams To Score,yes Leverkusen,yes Bayern Munich",dfb-lev-bay-2026-04-22-draw,Will Bayer 04 Leverkusen vs. FC Bayern München end in a draw?,0.7562,Draw (Bayer 04 Leverkusen vs. FC Bayern München),2026-05-09T13:30:00Z,2026-04-22T18:45:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026BCEA47ADB1D-888DD64E057,"yes Atletico,yes Yes",mex-asl-san-2026-04-22-asl,Will Atlético San Luis win on 2026-04-22?,0.7557,Atlético San Luis,2026-05-06T17:00:00Z,2026-04-23T01:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026881D8906EF3-9260921E59D,"yes Duncan Robinson: 10+,yes Detroit wins by over 7.5 points,no Over 219.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7553,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20264F7C4CD177D-F5AF957B8A3,"yes Duncan Robinson: 3+,yes Cade Cunningham: 10+,yes Detroit wins by over 7.5 points",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7543,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20269BDE77599B3-97ED1BACF7A,"yes Both Teams To Score,yes Leverkusen,yes Bayern Munich",bun-koe-b04-2026-04-25-btts,1. FC Köln vs. Bayer 04 Leverkusen: Both Teams to Score,0.7542,Both Teams to Score,2026-05-09T13:30:00Z,2026-04-25T13:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026BCEA47ADB1D-888DD64E057,"yes Atletico,yes Yes",mex-jua-asl-2026-04-25-asl,Will Atlético San Luis win on 2026-04-25?,0.7542,Atlético San Luis,2026-05-06T17:00:00Z,2026-04-26T03:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20260E218F54B09-2327E9117B9,"yes Both Teams To Score,yes Both Teams To Score,yes Both Teams To Score,yes Barcelona,yes Real Sociedad,no Elche wins by over 1.5 goals",lal-elc-mad-2026-04-22-btts,Elche CF vs. Club Atlético de Madrid: Both Teams to Score,0.7542,Both Teams to Score,2026-05-06T19:30:00Z,2026-04-22T17:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S20265C7FBBA71EC-B9B36D6C607,"yes Shai Gilgeous-Alexander: 1+,yes Shai Gilgeous-Alexander: 6+,yes Oklahoma City,yes Shai Gilgeous-Alexander: 25+,no Oklahoma City wins by over 15.5 points,yes Over 215.5 points scored",nba-phx-okc-2026-04-22-assists-shai-gilgeous-alexander-6pt5,Shai Gilgeous-Alexander: Assists O/U 6.5,0.7535,Shai Gilgeous-Alexander: Assists O/U 6.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026868EE3DD3E1-6DBEBFF286C,"yes Duncan Robinson: 2+,yes Cade Cunningham: 25+,yes Tobias Harris: 10+,yes Paolo Banchero: 15+,yes Paolo Banchero: 4+,yes Wendell Carter Jr.: 4+,yes Over 204.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7533,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026081745E26FC-3C0654CA55B,"yes Bayern Munich,yes Both Teams To Score,yes Atletico,yes Bayern Munich",uwcl-fcb-bm-2026-05-03-btts,FC Barcelona vs. FC Bayern München: Both Teams to Score,0.7532,Both Teams to Score,2026-05-09T13:30:00Z,2026-05-03T14:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S202614D721DC7EF-7DED97F4636,"yes Both Teams To Score,yes Both Teams To Score,yes Leverkusen,yes Bayern Munich",bun-koe-b04-2026-04-25-btts,1. FC Köln vs. Bayer 04 Leverkusen: Both Teams to Score,0.7528,Both Teams to Score,2026-05-09T13:30:00Z,2026-04-25T13:30:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026A39C908BCEE-6B47BA1E2C9,"yes Tobias Harris: 2+,yes Over 201.5 points scored,yes Over 200.5 points scored",nba-orl-det-2026-04-22-points-tobias-harris-14pt5,Tobias Harris: Points O/U 14.5,0.7524,Tobias Harris: Points O/U 14.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026F27310D1E28-53CA86EF0B5,"yes Duncan Robinson: 1+,yes Oklahoma City,yes Isaiah Hartenstein: 4+,no Detroit wins by over 22.5 points,yes Over 201.5 points scored",nba-orl-det-2026-04-22-points-duncan-robinson-2pt5,Duncan Robinson: Points O/U 2.5,0.7506,Duncan Robinson: Points O/U 2.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
KXMVESPORTSMULTIGAMEEXTENDED-S2026F3F82C891D2-46818BA7219,"yes Shai Gilgeous-Alexander: 6+,yes Oklahoma City,yes Shai Gilgeous-Alexander: 25+,no Oklahoma City wins by over 15.5 points,no Over 215.5 points scored",nba-phx-okc-2026-04-22-assists-shai-gilgeous-alexander-6pt5,Shai Gilgeous-Alexander: Assists O/U 6.5,0.7506,Shai Gilgeous-Alexander: Assists O/U 6.5,2026-05-07T01:30:00Z,2026-04-23T01:30:00Z
KXMVECROSSCATEGORY-S202645FF98C4C52-6CE8F5F9F0F,"yes Franz Wagner: 10+,no Over 221.5 points scored",nba-orl-det-2026-04-22-points-franz-wagner-17pt5,Franz Wagner: Points O/U 17.5,0.7505,Franz Wagner: Points O/U 17.5,2026-05-06T23:00:00Z,2026-04-22T23:00:00Z
